Memory Map
	0x9f00-0x9f1f		Audio Controller
	0x9f20-0x9f3f		Video Controller
	0x9f60-0x9f6f		Interface Controller 0
		0x9f60	Data B
			Reserved		5 bits
			ROM Bank		3 bits
		0x9f61	Data A
			RAM Bank		8 bits
		0x9f62	Mode B
			Reserved		5 bits
			ROM Bank		3 bits
		0x9f63	Mode A
			RAM Bank		8 bits
	0x9f70-0x9f7f		Interface Controller 1
		0x9f70	Data B
		0x9f71	Data A
			Reserved				2 bits
			Joypad 2				1 bit
			Joypad Clock			1 bit
			Joypad 1				1 bit
			Joypad Latch			1 bit
			Reserved				1 bit
			Keyboard Clock		1 bit
			Keyboard Data		1 bit
		0x9f72	Mode B
		0x9f73	Mode A						// 0 = Input, 1 = Output
			Reserved				2 bits
			Joypad 2				1 bit
			Joypad Clock			1 bit
			Joypad 1				1 bit
			Joypad Latch			1 bit
			Reserved				1 bit
			Keyboard Clock		1 bit
			Keyboard Data		1 bit
		0x9f7c	Control
		0x9f7d	Interrupt Flags
			Interrupt				1 bit
			Timer 1					1 bit
			Timer 2					1 bit
			CB1						1 bit
			CB2						1 bit
			Shift						1 bit
			CA1						1 bit
			CA2						1 bit
		0x9f7e	Interrupt Enable
			Set						1 bit
			Timer 1					1 bit
			Timer 2					1 bit
			CB1						1 bit
			CB2						1 bit
			Shift						1 bit
			CA1						1 bit
			CA2						1 bit
	0x9f80-0x9f9f		Real Time Clock




KERNAL Vectors
	0xff80	Kernal Revision
	0xff82	CINT
	0xff84	IOInit
	0xff86	RAMTAS
	0xff88	RestoreVectors
	0xff8a	SetVectors			// Pass new vector table address in X (low) and Y (high)
