Publics by module

C_AMOUSE	size = 250
	mclose                            mget
	mgetdn                            mgetup
	mhide                             minit
	mshow                           

C_ATEXIT	size = 36
	atexit                          

C_ATOFIX	size = 140
	atofix                          

C_ATOI  	size = 136
	atoi                              atol

C_BITIO 	size = 462
	bfclose                           bfopen
	getbit                            getbits
	getcode                           putbit
	putbits                           putcode

C_BITS  	size = 51
	bitcnt                            highbit

C_CPULVL	size = 134
	cputype                         

C_CRC16 	size = 43
	crc16                           

C_CRC32 	size = 51
	crc32                           

C_DELAY 	size = 23
	delay                           

C_DELMOV	size = 39
	fdel                              fmove

C_DFREE 	size = 26
	getdfree                        

C_DILINE	size = 154
	delline                           insline

C_DIRECT	size = 74
	getdir                            mkdir
	rmdir                             setdir

C_DRIVE 	size = 23
	getdrive                          setdrive

C_EXEC  	size = 146
	exec                            

C_FARMEM	size = 54
	faralloc                          farfree
	getfarfree                      

C_FGETC 	size = 126
	fgetc                           

C_FGETS 	size = 44
	fgets                           

C_FILES 	size = 243
	fclose                            fopen
	fsetbuf                         

C_FIXDIV	size = 120
	fixdiv                          

C_FIXMUL	size = 107
	fixmul                          

C_FIXTOA	size = 135
	fixtoa                          

C_FIXTOI	size = 14
	fixtoi                          

C_FPATH 	size = 23
	fullpath                        

C_FPRINT	size = 210
	fprintf                         

C_FPULVL	size = 119
	fputype                         

C_FPUTC 	size = 119
	fputc                           

C_FPUTS 	size = 27
	fputs                           

C_FREAD 	size = 42
	fread                           

C_FSEEK 	size = 165
	fseek                             ftell

C_FTRUNC	size = 81
	ftrunc                          

C_FWRITE	size = 43
	fwrite                          

C_GETENV	size = 69
	getenv                          

C_GETS  	size = 135
	gets                              xgets

C_GPTEXT	size = 255
	gettext                           puttext

C_GRAPH1	size = 738
	GColor                            GMode
	closegraph                        cls
	getgcolor                         getpix
	initgraph                         putpix
	putrow                            setgcolor
	setgwin                         

C_GRAPH2	size = 456
	clrgwin                           frect
	getimage                          line
	outstr                            putimage
	rect                            

C_GRAPH3	size = 466
	circle                            ellipse
	fcircle                           fellipse

C_GRAPH4	size = 285
	triangle                        

C_ISALPH	size = 62
	isalnum                           isalpha
	islower                           isupper

C_ISASCI	size = 28
	isascii                           isxascii

C_ISDIGI	size = 42
	isdigit                           isxdigit

C_ISORT 	size = 134
	isort                           

C_ISRCH 	size = 65
	isearch                         

C_ITOA  	size = 63
	itoa                            

C_KEYS  	size = 31
	getkey                            kbhit
	kflush                          

C_LDIV  	size = 65
	ldiv                            

C_LIDIV 	size = 120
	lidiv                           

C_LIMOD 	size = 46
	limod                           

C_LIMUL 	size = 91
	limul                           

C_LMOD  	size = 46
	lmod                            

C_LMUL  	size = 36
	lmul                            

C_LSAR  	size = 45
	lsar                            

C_LSHL  	size = 46
	lshl                            

C_LSHR  	size = 46
	lshr                            

C_LSORT 	size = 207
	lsort                           

C_LSRCH 	size = 78
	lsearch                         

C_LTOA  	size = 149
	ltoa                            

C_MEMCHR	size = 41
	memchr                          

C_MEMCMP	size = 28
	memcmp                          

C_MEMCPY	size = 38
	memcpy                            memmove

C_MEMORY	size = 211
	allocmem                          freemem
	getmfree                        

C_MEMSET	size = 24
	memset                          

C_MTEXT 	size = 223
	movetext                        

C_PDIR  	size = 58
	getpdir                         

C_PNAME 	size = 45
	getpname                        

C_PRINTF	size = 196
	printf                          

C_PRTBUF	size = 20
	PRT_BUF                         

C_PUTCHR	size = 8
	PUT_CHAR                        

C_PUTS  	size = 47
	puts                              xputs

C_RAND  	size = 95
	rand                              srand

C_REBOOT	size = 10
	reboot                          

C_REPLAC	size = 67
	replace                         

C_ROMAN 	size = 107
	roman                           

C_SCROLL	size = 251
	scroll                          

C_SLTRIM	size = 36
	strltrim                        

C_SOUND 	size = 48
	nosound                           sound

C_SPRINT	size = 194
	sprintf                         

C_SQRT  	size = 56
	sqrt                            

C_SRTRIM	size = 30
	strrtrim                        

C_SSORT 	size = 155
	ssort                           

C_SSRCH 	size = 70
	ssearch                         

C_START 	size = 290
	AtExitCnt                         TopByte
	exit                              startup

C_STRCAT	size = 31
	strcat                          

C_STRCHR	size = 35
	strchr                          

C_STRCMP	size = 31
	strcmp                          

C_STRCPY	size = 23
	strcpy                          

C_STRICM	size = 54
	stricmp                         

C_STRLEN	size = 22
	strlen                          

C_STRLWR	size = 32
	strlwr                          

C_STRNCA	size = 43
	strncat                         

C_STRNCP	size = 32
	strncpy                         

C_STRRCH	size = 41
	strrchr                         

C_STRSTR	size = 59
	strstr                          

C_STRUPR	size = 32
	strupr                          

C_STYBOX	size = 405
	hsline                            sbox
	vsline                          

C_TEXCUR	size = 175
	getctype                          getx
	gety                              gotoxy
	setctype                        

C_TGETLN	size = 380
	getline                           setglchar

C_THLINE	size = 136
	hline                           

C_TOLOWR	size = 20
	tolower                         

C_TOUPPR	size = 20
	toupper                         

C_TPRINT	size = 42
	tprintf                         

C_TPUTS 	size = 108
	tputs                           

C_TRAND 	size = 65
	truerand                        

C_TRIG  	size = 330
	cosecant                          cosine
	cotangent                         secant
	sine                              tangent

C_TVLINE	size = 144
	vline                           

C_TXBOX 	size = 87
	box                             

C_TXCHAR	size = 281
	readcha                           setat
	setch                             setcha

C_TXHI  	size = 248
	inittexthi                      

C_TXMAIN	size = 139
	Attr                              CurSeg
	MouseLimX                         MouseLimY
	W_Rel                             W_X1
	W_X2                              W_Y1
	W_Y2                              closetext
	clrscr                            getcolor
	inittext                          setcolor

C_TXPAGE	size = 46
	getpage                           setpage

C_TXWIN 	size = 251
	clrwin                            fbox
	setwin                          

C_XPRINT	size = 200
	xprintf                         

C_XSORT 	size = 157
	xsort                           

C_XSRCH 	size = 69
	xsearch                         
