Raspberry Pi
	Auxiliary Peripherals	0x20215000
		0x00	Interrupt Status
		0x04	Device Enable
				Reserved	29 bits
				Mini UART	1 bit
				SPI 1		1 bit
				SPI 2		1 bit
		
	Mini UART				0x20215040
		0x00	Data
		0x04	Interrupt Enable
		0x08	Interrupt Status
		0x0c	Line Control
		0x10	Modem Control
		0x14	Line Status
		0x18	Modem Status
		0x1C	Scratch
		0x20	Control
		0x24	Status
		0x28	Baud Rate

	PL011 UART				0x20201000
		0x00	Data
			Reserved			20 bits
			Overrun Error		1 bit
			Break Error			1 bit
			Parity Error		1 bit
			Framing Error		1 bit
			Data				8 bits
		0x04	Receive Status
			Reserved			28 bits
			Overrun Error		1 bit
			Break Error			1 bit
			Parity Error		1 bit
			Framing Error		1 bit
		0x18	Flag
			Reserved			24 bits
			Transmit FIFO Empty	1 bit
			Receive FIFO Full	1 bit
			Transmit FIFO Full	1 bit
			Receive FIFO Empty	1 bit
			UART Busy			1 bit
			Reserved			2 bits
			Clear To Send		1 bit
		0x24	Integer Baud Rate Divisor
		0x28	Fractional Baud Rate Divisor
		0x2c	Line Control
		0x30	Control
		0x34	FIFO Interrupt Control
		0x38	Interrupt Mask
		0x3c	Raw Interrupt
		0x40	Masked Interrupt Status
		0x44	Interrupt Clear
		0x48	DMA Control
		0x80	Test Control
		0x84	Integration Test Input
		0x88	Integration Test Output
		0x8c	Test Data
